      5571  1 1 1 0 1 1 1 1     3.220000e-02   8.250000e-04   1.000000e-03
      5572  1 1 1 0 1 1 1 1     3.220000e-02   8.250000e-04   7.500000e-04
      5573  1 1 1 0 1 1 1 1     3.220000e-02   8.250000e-04   5.000000e-04
      5574  1 1 1 0 1 1 1 1     3.220000e-02   8.250000e-04   2.500000e-04
      5575  1 1 1 0 1 1 1 1     3.220000e-02   8.250000e-04   0.000000e+00
      5576  1 1 1 0 1 1 1 1     3.220000e-02   1.000000e-03   1.000000e-03
      5577  1 1 1 0 1 1 1 1     3.220000e-02   1.000000e-03   7.500000e-04
      5578  1 1 1 0 1 1 1 1     3.220000e-02   1.000000e-03   5.000000e-04
      5579  1 1 1 0 1 1 1 1     3.220000e-02   1.000000e-03   2.500000e-04
      5580  1 1 1 0 1 1 1 1     3.220000e-02   1.000000e-03   0.000000e+00
      5581  1 1 1 0 1 1 1 1     3.255000e-02   0.000000e+00   1.000000e-03
      5582  1 1 1 0 1 1 1 1     3.255000e-02   0.000000e+00   7.500000e-04
      5583  1 1 1 0 1 1 1 1     3.255000e-02   0.000000e+00   5.000000e-04
      5584  1 1 1 0 1 1 1 1     3.255000e-02   0.000000e+00   2.500000e-04
      5585  0 1 0 0 1 1 1 1     3.255000e-02   0.000000e+00   0.000000e+00
      5586  0 1 0 1 1 1 1 1     3.255000e-02   0.000000e+00  -3.333333e-05
      5587  0 1 0 1 1 1 1 1     3.255000e-02   0.000000e+00  -6.666667e-05
      5588  0 1 0 1 1 1 1 1     3.255000e-02   0.000000e+00  -1.000000e-04
      5589  1 1 1 0 1 1 1 1     3.255000e-02   7.500000e-05   1.000000e-03
      5590  1 1 1 0 1 1 1 1     3.255000e-02   7.500000e-05   7.500000e-04
      5591  1 1 1 0 1 1 1 1     3.255000e-02   7.500000e-05   5.000000e-04
      5592  1 1 1 0 1 1 1 1     3.255000e-02   7.500000e-05   2.500000e-04
      5593  0 0 0 0 1 1 1 1     3.255000e-02   7.500000e-05   0.000000e+00
      5594  0 0 0 1 1 1 1 1     3.255000e-02   7.500000e-05  -3.333333e-05
      5595  0 0 0 1 1 1 1 1     3.255000e-02   7.500000e-05  -6.666667e-05
      5596  0 0 0 1 1 1 1 1     3.255000e-02   7.500000e-05  -1.000000e-04
      5597  1 1 1 0 1 1 1 1     3.255000e-02   1.500000e-04   1.000000e-03
      5598  1 1 1 0 1 1 1 1     3.255000e-02   1.500000e-04   7.500000e-04
      5599  1 1 1 0 1 1 1 1     3.255000e-02   1.500000e-04   5.000000e-04
      5600  1 1 1 0 1 1 1 1     3.255000e-02   1.500000e-04   2.500000e-04
      5601  0 0 0 0 1 1 1 1     3.255000e-02   1.500000e-04   0.000000e+00
      5602  0 0 0 1 1 1 1 1     3.255000e-02   1.500000e-04  -3.333333e-05
      5603  0 0 0 1 1 1 1 1     3.255000e-02   1.500000e-04  -6.666667e-05
      5604  0 0 0 1 1 1 1 1     3.255000e-02   1.500000e-04  -1.000000e-04
      5605  1 1 1 0 1 1 1 1     3.255000e-02   2.250000e-04   1.000000e-03
      5606  1 1 1 0 1 1 1 1     3.255000e-02   2.250000e-04   7.500000e-04
      5607  1 1 1 0 1 1 1 1     3.255000e-02   2.250000e-04   5.000000e-04
      5608  1 1 1 0 1 1 1 1     3.255000e-02   2.250000e-04   2.500000e-04
      5609  0 0 0 0 1 1 1 1     3.255000e-02   2.250000e-04   0.000000e+00
      5610  0 0 0 1 1 1 1 1     3.255000e-02   2.250000e-04  -3.333333e-05
      5611  0 0 0 1 1 1 1 1     3.255000e-02   2.250000e-04  -6.666667e-05
      5612  0 0 0 1 1 1 1 1     3.255000e-02   2.250000e-04  -1.000000e-04
      5613  1 1 1 0 1 1 1 1     3.255000e-02   3.000000e-04   1.000000e-03
      5614  1 1 1 0 1 1 1 1     3.255000e-02   3.000000e-04   7.500000e-04
      5615  1 1 1 0 1 1 1 1     3.255000e-02   3.000000e-04   5.000000e-04
      5616  1 1 1 0 1 1 1 1     3.255000e-02   3.000000e-04   2.500000e-04
      5617  1 1 1 0 1 1 1 1     3.255000e-02   3.000000e-04   0.000000e+00
      5618  1 1 1 1 1 1 1 1     3.255000e-02   3.000000e-04  -3.333333e-05
      5619  1 1 1 1 1 1 1 1     3.255000e-02   3.000000e-04  -6.666667e-05
      5620  1 1 1 1 1 1 1 1     3.255000e-02   3.000000e-04  -1.000000e-04
      5621  1 1 1 0 1 1 1 1     3.255000e-02   4.750000e-04   1.000000e-03
      5622  1 1 1 0 1 1 1 1     3.255000e-02   4.750000e-04   7.500000e-04
      5623  1 1 1 0 1 1 1 1     3.255000e-02   4.750000e-04   5.000000e-04
      5624  1 1 1 0 1 1 1 1     3.255000e-02   4.750000e-04   2.500000e-04
      5625  1 1 1 0 1 1 1 1     3.255000e-02   4.750000e-04   0.000000e+00
      5626  1 1 1 0 1 1 1 1     3.255000e-02   6.500000e-04   1.000000e-03
      5627  1 1 1 0 1 1 1 1     3.255000e-02   6.500000e-04   7.500000e-04
      5628  1 1 1 0 1 1 1 1     3.255000e-02   6.500000e-04   5.000000e-04
      5629  1 1 1 0 1 1 1 1     3.255000e-02   6.500000e-04   2.500000e-04
      5630  1 1 1 0 1 1 1 1     3.255000e-02   6.500000e-04   0.000000e+00
      5631  1 1 1 0 1 1 1 1     3.255000e-02   8.250000e-04   1.000000e-03
      5632  1 1 1 0 1 1 1 1     3.255000e-02   8.250000e-04   7.500000e-04
      5633  1 1 1 0 1 1 1 1     3.255000e-02   8.250000e-04   5.000000e-04
      5634  1 1 1 0 1 1 1 1     3.255000e-02   8.250000e-04   2.500000e-04
      5635  1 1 1 0 1 1 1 1     3.255000e-02   8.250000e-04   0.000000e+00
      5636  1 1 1 0 1 1 1 1     3.255000e-02   1.000000e-03   1.000000e-03
      5637  1 1 1 0 1 1 1 1     3.255000e-02   1.000000e-03   7.500000e-04
      5638  1 1 1 0 1 1 1 1     3.255000e-02   1.000000e-03   5.000000e-04
      5639  1 1 1 0 1 1 1 1     3.255000e-02   1.000000e-03   2.500000e-04
      5640  1 1 1 0 1 1 1 1     3.255000e-02   1.000000e-03   0.000000e+00
      5641  1 1 1 0 1 1 1 1     3.290000e-02   0.000000e+00   1.000000e-03
      5642  1 1 1 0 1 1 1 1     3.290000e-02   0.000000e+00   7.500000e-04
      5643  1 1 1 0 1 1 1 1     3.290000e-02   0.000000e+00   5.000000e-04
      5644  1 1 1 0 1 1 1 1     3.290000e-02   0.000000e+00   2.500000e-04
      5645  0 1 0 0 1 1 1 1     3.290000e-02   0.000000e+00   0.000000e+00
      5646  0 1 0 1 1 1 1 1     3.290000e-02   0.000000e+00  -3.333333e-05
      5647  0 1 0 1 1 1 1 1     3.290000e-02   0.000000e+00  -6.666667e-05
      5648  0 1 0 1 1 1 1 1     3.290000e-02   0.000000e+00  -1.000000e-04
      5649  1 1 1 0 1 1 1 1     3.290000e-02   7.500000e-05   1.000000e-03
      5650  1 1 1 0 1 1 1 1     3.290000e-02   7.500000e-05   7.500000e-04
      5651  1 1 1 0 1 1 1 1     3.290000e-02   7.500000e-05   5.000000e-04
      5652  1 1 1 0 1 1 1 1     3.290000e-02   7.500000e-05   2.500000e-04
      5653  0 0 0 0 1 1 1 1     3.290000e-02   7.500000e-05   0.000000e+00
      5654  0 0 0 1 1 1 1 1     3.290000e-02   7.500000e-05  -3.333333e-05
      5655  0 0 0 1 1 1 1 1     3.290000e-02   7.500000e-05  -6.666667e-05
      5656  0 0 0 1 1 1 1 1     3.290000e-02   7.500000e-05  -1.000000e-04
      5657  1 1 1 0 1 1 1 1     3.290000e-02   1.500000e-04   1.000000e-03
      5658  1 1 1 0 1 1 1 1     3.290000e-02   1.500000e-04   7.500000e-04
      5659  1 1 1 0 1 1 1 1     3.290000e-02   1.500000e-04   5.000000e-04
      5660  1 1 1 0 1 1 1 1     3.290000e-02   1.500000e-04   2.500000e-04
      5661  0 0 0 0 1 1 1 1     3.290000e-02   1.500000e-04   0.000000e+00
      5662  0 0 0 1 1 1 1 1     3.290000e-02   1.500000e-04  -3.333333e-05
      5663  0 0 0 1 1 1 1 1     3.290000e-02   1.500000e-04  -6.666667e-05
      5664  0 0 0 1 1 1 1 1     3.290000e-02   1.500000e-04  -1.000000e-04
      5665  1 1 1 0 1 1 1 1     3.290000e-02   2.250000e-04   1.000000e-03
      5666  1 1 1 0 1 1 1 1     3.290000e-02   2.250000e-04   7.500000e-04
      5667  1 1 1 0 1 1 1 1     3.290000e-02   2.250000e-04   5.000000e-04
      5668  1 1 1 0 1 1 1 1     3.290000e-02   2.250000e-04   2.500000e-04
      5669  0 0 0 0 1 1 1 1     3.290000e-02   2.250000e-04   0.000000e+00
      5670  0 0 0 1 1 1 1 1     3.290000e-02   2.250000e-04  -3.333333e-05
      5671  0 0 0 1 1 1 1 1     3.290000e-02   2.250000e-04  -6.666667e-05
      5672  0 0 0 1 1 1 1 1     3.290000e-02   2.250000e-04  -1.000000e-04
      5673  1 1 1 0 1 1 1 1     3.290000e-02   3.000000e-04   1.000000e-03
      5674  1 1 1 0 1 1 1 1     3.290000e-02   3.000000e-04   7.500000e-04
      5675  1 1 1 0 1 1 1 1     3.290000e-02   3.000000e-04   5.000000e-04
      5676  1 1 1 0 1 1 1 1     3.290000e-02   3.000000e-04   2.500000e-04
      5677  1 1 1 0 1 1 1 1     3.290000e-02   3.000000e-04   0.000000e+00
      5678  1 1 1 1 1 1 1 1     3.290000e-02   3.000000e-04  -3.333333e-05
      5679  1 1 1 1 1 1 1 1     3.290000e-02   3.000000e-04  -6.666667e-05
      5680  1 1 1 1 1 1 1 1     3.290000e-02   3.000000e-04  -1.000000e-04
      5681  1 1 1 0 1 1 1 1     3.290000e-02   4.750000e-04   1.000000e-03
      5682  1 1 1 0 1 1 1 1     3.290000e-02   4.750000e-04   7.500000e-04
      5683  1 1 1 0 1 1 1 1     3.290000e-02   4.750000e-04   5.000000e-04
      5684  1 1 1 0 1 1 1 1     3.290000e-02   4.750000e-04   2.500000e-04
      5685  1 1 1 0 1 1 1 1     3.290000e-02   4.750000e-04   0.000000e+00
      5686  1 1 1 0 1 1 1 1     3.290000e-02   6.500000e-04   1.000000e-03
      5687  1 1 1 0 1 1 1 1     3.290000e-02   6.500000e-04   7.500000e-04
      5688  1 1 1 0 1 1 1 1     3.290000e-02   6.500000e-04   5.000000e-04
      5689  1 1 1 0 1 1 1 1     3.290000e-02   6.500000e-04   2.500000e-04
      5690  1 1 1 0 1 1 1 1     3.290000e-02   6.500000e-04   0.000000e+00
      5691  1 1 1 0 1 1 1 1     3.290000e-02   8.250000e-04   1.000000e-03
      5692  1 1 1 0 1 1 1 1     3.290000e-02   8.250000e-04   7.500000e-04
      5693  1 1 1 0 1 1 1 1     3.290000e-02   8.250000e-04   5.000000e-04
      5694  1 1 1 0 1 1 1 1     3.290000e-02   8.250000e-04   2.500000e-04
      5695  1 1 1 0 1 1 1 1     3.290000e-02   8.250000e-04   0.000000e+00
      5696  1 1 1 0 1 1 1 1     3.290000e-02   1.000000e-03   1.000000e-03
      5697  1 1 1 0 1 1 1 1     3.290000e-02   1.000000e-03   7.500000e-04
      5698  1 1 1 0 1 1 1 1     3.290000e-02   1.000000e-03   5.000000e-04
      5699  1 1 1 0 1 1 1 1     3.290000e-02   1.000000e-03   2.500000e-04
      5700  1 1 1 0 1 1 1 1     3.290000e-02   1.000000e-03   0.000000e+00
      5701  1 1 1 0 1 1 1 1     3.325000e-02   0.000000e+00   1.000000e-03
      5702  1 1 1 0 1 1 1 1     3.325000e-02   0.000000e+00   7.500000e-04
      5703  1 1 1 0 1 1 1 1     3.325000e-02   0.000000e+00   5.000000e-04
      5704  1 1 1 0 1 1 1 1     3.325000e-02   0.000000e+00   2.500000e-04
      5705  0 1 0 0 1 1 1 1     3.325000e-02   0.000000e+00   0.000000e+00
      5706  0 1 0 1 1 1 1 1     3.325000e-02   0.000000e+00  -3.333333e-05
      5707  0 1 0 1 1 1 1 1     3.325000e-02   0.000000e+00  -6.666667e-05
      5708  0 1 0 1 1 1 1 1     3.325000e-02   0.000000e+00  -1.000000e-04
      5709  1 1 1 0 1 1 1 1     3.325000e-02   7.500000e-05   1.000000e-03
      5710  1 1 1 0 1 1 1 1     3.325000e-02   7.500000e-05   7.500000e-04
      5711  1 1 1 0 1 1 1 1     3.325000e-02   7.500000e-05   5.000000e-04
      5712  1 1 1 0 1 1 1 1     3.325000e-02   7.500000e-05   2.500000e-04
      5713  0 0 0 0 1 1 1 1     3.325000e-02   7.500000e-05   0.000000e+00
      5714  0 0 0 1 1 1 1 1     3.325000e-02   7.500000e-05  -3.333333e-05
      5715  0 0 0 1 1 1 1 1     3.325000e-02   7.500000e-05  -6.666667e-05
      5716  0 0 0 1 1 1 1 1     3.325000e-02   7.500000e-05  -1.000000e-04
      5717  1 1 1 0 1 1 1 1     3.325000e-02   1.500000e-04   1.000000e-03
      5718  1 1 1 0 1 1 1 1     3.325000e-02   1.500000e-04   7.500000e-04
      5719  1 1 1 0 1 1 1 1     3.325000e-02   1.500000e-04   5.000000e-04
      5720  1 1 1 0 1 1 1 1     3.325000e-02   1.500000e-04   2.500000e-04
      5721  0 0 0 0 1 1 1 1     3.325000e-02   1.500000e-04   0.000000e+00
      5722  0 0 0 1 1 1 1 1     3.325000e-02   1.500000e-04  -3.333333e-05
      5723  0 0 0 1 1 1 1 1     3.325000e-02   1.500000e-04  -6.666667e-05
      5724  0 0 0 1 1 1 1 1     3.325000e-02   1.500000e-04  -1.000000e-04
      5725  1 1 1 0 1 1 1 1     3.325000e-02   2.250000e-04   1.000000e-03
      5726  1 1 1 0 1 1 1 1     3.325000e-02   2.250000e-04   7.500000e-04
      5727  1 1 1 0 1 1 1 1     3.325000e-02   2.250000e-04   5.000000e-04
      5728  1 1 1 0 1 1 1 1     3.325000e-02   2.250000e-04   2.500000e-04
      5729  0 0 0 0 1 1 1 1     3.325000e-02   2.250000e-04   0.000000e+00
      5730  0 0 0 1 1 1 1 1     3.325000e-02   2.250000e-04  -3.333333e-05
      5731  0 0 0 1 1 1 1 1     3.325000e-02   2.250000e-04  -6.666667e-05
      5732  0 0 0 1 1 1 1 1     3.325000e-02   2.250000e-04  -1.000000e-04
      5733  1 1 1 0 1 1 1 1     3.325000e-02   3.000000e-04   1.000000e-03
      5734  1 1 1 0 1 1 1 1     3.325000e-02   3.000000e-04   7.500000e-04
      5735  1 1 1 0 1 1 1 1     3.325000e-02   3.000000e-04   5.000000e-04
      5736  1 1 1 0 1 1 1 1     3.325000e-02   3.000000e-04   2.500000e-04
      5737  1 1 1 0 1 1 1 1     3.325000e-02   3.000000e-04   0.000000e+00
      5738  1 1 1 1 1 1 1 1     3.325000e-02   3.000000e-04  -3.333333e-05
      5739  1 1 1 1 1 1 1 1     3.325000e-02   3.000000e-04  -6.666667e-05
      5740  1 1 1 1 1 1 1 1     3.325000e-02   3.000000e-04  -1.000000e-04
      5741  1 1 1 0 1 1 1 1     3.325000e-02   4.750000e-04   1.000000e-03
      5742  1 1 1 0 1 1 1 1     3.325000e-02   4.750000e-04   7.500000e-04
      5743  1 1 1 0 1 1 1 1     3.325000e-02   4.750000e-04   5.000000e-04
      5744  1 1 1 0 1 1 1 1     3.325000e-02   4.750000e-04   2.500000e-04
      5745  1 1 1 0 1 1 1 1     3.325000e-02   4.750000e-04   0.000000e+00
      5746  1 1 1 0 1 1 1 1     3.325000e-02   6.500000e-04   1.000000e-03
      5747  1 1 1 0 1 1 1 1     3.325000e-02   6.500000e-04   7.500000e-04
      5748  1 1 1 0 1 1 1 1     3.325000e-02   6.500000e-04   5.000000e-04
      5749  1 1 1 0 1 1 1 1     3.325000e-02   6.500000e-04   2.500000e-04
      5750  1 1 1 0 1 1 1 1     3.325000e-02   6.500000e-04   0.000000e+00
      5751  1 1 1 0 1 1 1 1     3.325000e-02   8.250000e-04   1.000000e-03
      5752  1 1 1 0 1 1 1 1     3.325000e-02   8.250000e-04   7.500000e-04
      5753  1 1 1 0 1 1 1 1     3.325000e-02   8.250000e-04   5.000000e-04
      5754  1 1 1 0 1 1 1 1     3.325000e-02   8.250000e-04   2.500000e-04
      5755  1 1 1 0 1 1 1 1     3.325000e-02   8.250000e-04   0.000000e+00
      5756  1 1 1 0 1 1 1 1     3.325000e-02   1.000000e-03   1.000000e-03
      5757  1 1 1 0 1 1 1 1     3.325000e-02   1.000000e-03   7.500000e-04
      5758  1 1 1 0 1 1 1 1     3.325000e-02   1.000000e-03   5.000000e-04
      5759  1 1 1 0 1 1 1 1     3.325000e-02   1.000000e-03   2.500000e-04
      5760  1 1 1 0 1 1 1 1     3.325000e-02   1.000000e-03   0.000000e+00
      5761  1 1 1 0 1 1 1 1     3.360000e-02   0.000000e+00   1.000000e-03
      5762  1 1 1 0 1 1 1 1     3.360000e-02   0.000000e+00   7.500000e-04
      5763  1 1 1 0 1 1 1 1     3.360000e-02   0.000000e+00   5.000000e-04
      5764  1 1 1 0 1 1 1 1     3.360000e-02   0.000000e+00   2.500000e-04
      5765  0 1 0 0 1 1 1 1     3.360000e-02   0.000000e+00   0.000000e+00
      5766  0 1 0 1 1 1 1 1     3.360000e-02   0.000000e+00  -3.333333e-05
      5767  0 1 0 1 1 1 1 1     3.360000e-02   0.000000e+00  -6.666667e-05
      5768  0 1 0 1 1 1 1 1     3.360000e-02   0.000000e+00  -1.000000e-04
      5769  1 1 1 0 1 1 1 1     3.360000e-02   7.500000e-05   1.000000e-03
      5770  1 1 1 0 1 1 1 1     3.360000e-02   7.500000e-05   7.500000e-04
      5771  1 1 1 0 1 1 1 1     3.360000e-02   7.500000e-05   5.000000e-04
      5772  1 1 1 0 1 1 1 1     3.360000e-02   7.500000e-05   2.500000e-04
      5773  0 0 0 0 1 1 1 1     3.360000e-02   7.500000e-05   0.000000e+00
      5774  0 0 0 1 1 1 1 1     3.360000e-02   7.500000e-05  -3.333333e-05
      5775  0 0 0 1 1 1 1 1     3.360000e-02   7.500000e-05  -6.666667e-05
      5776  0 0 0 1 1 1 1 1     3.360000e-02   7.500000e-05  -1.000000e-04
      5777  1 1 1 0 1 1 1 1     3.360000e-02   1.500000e-04   1.000000e-03
      5778  1 1 1 0 1 1 1 1     3.360000e-02   1.500000e-04   7.500000e-04
      5779  1 1 1 0 1 1 1 1     3.360000e-02   1.500000e-04   5.000000e-04
      5780  1 1 1 0 1 1 1 1     3.360000e-02   1.500000e-04   2.500000e-04
      5781  0 0 0 0 1 1 1 1     3.360000e-02   1.500000e-04   0.000000e+00
      5782  0 0 0 1 1 1 1 1     3.360000e-02   1.500000e-04  -3.333333e-05
      5783  0 0 0 1 1 1 1 1     3.360000e-02   1.500000e-04  -6.666667e-05
      5784  0 0 0 1 1 1 1 1     3.360000e-02   1.500000e-04  -1.000000e-04
      5785  1 1 1 0 1 1 1 1     3.360000e-02   2.250000e-04   1.000000e-03
      5786  1 1 1 0 1 1 1 1     3.360000e-02   2.250000e-04   7.500000e-04
      5787  1 1 1 0 1 1 1 1     3.360000e-02   2.250000e-04   5.000000e-04
      5788  1 1 1 0 1 1 1 1     3.360000e-02   2.250000e-04   2.500000e-04
      5789  0 0 0 0 1 1 1 1     3.360000e-02   2.250000e-04   0.000000e+00
      5790  0 0 0 1 1 1 1 1     3.360000e-02   2.250000e-04  -3.333333e-05
      5791  0 0 0 1 1 1 1 1     3.360000e-02   2.250000e-04  -6.666667e-05
      5792  0 0 0 1 1 1 1 1     3.360000e-02   2.250000e-04  -1.000000e-04
      5793  1 1 1 0 1 1 1 1     3.360000e-02   3.000000e-04   1.000000e-03
      5794  1 1 1 0 1 1 1 1     3.360000e-02   3.000000e-04   7.500000e-04
      5795  1 1 1 0 1 1 1 1     3.360000e-02   3.000000e-04   5.000000e-04
      5796  1 1 1 0 1 1 1 1     3.360000e-02   3.000000e-04   2.500000e-04
      5797  1 1 1 0 1 1 1 1     3.360000e-02   3.000000e-04   0.000000e+00
      5798  1 1 1 1 1 1 1 1     3.360000e-02   3.000000e-04  -3.333333e-05
      5799  1 1 1 1 1 1 1 1     3.360000e-02   3.000000e-04  -6.666667e-05
      5800  1 1 1 1 1 1 1 1     3.360000e-02   3.000000e-04  -1.000000e-04
      5801  1 1 1 0 1 1 1 1     3.360000e-02   4.750000e-04   1.000000e-03
      5802  1 1 1 0 1 1 1 1     3.360000e-02   4.750000e-04   7.500000e-04
      5803  1 1 1 0 1 1 1 1     3.360000e-02   4.750000e-04   5.000000e-04
      5804  1 1 1 0 1 1 1 1     3.360000e-02   4.750000e-04   2.500000e-04
      5805  1 1 1 0 1 1 1 1     3.360000e-02   4.750000e-04   0.000000e+00
      5806  1 1 1 0 1 1 1 1     3.360000e-02   6.500000e-04   1.000000e-03
      5807  1 1 1 0 1 1 1 1     3.360000e-02   6.500000e-04   7.500000e-04
      5808  1 1 1 0 1 1 1 1     3.360000e-02   6.500000e-04   5.000000e-04
      5809  1 1 1 0 1 1 1 1     3.360000e-02   6.500000e-04   2.500000e-04
      5810  1 1 1 0 1 1 1 1     3.360000e-02   6.500000e-04   0.000000e+00
      5811  1 1 1 0 1 1 1 1     3.360000e-02   8.250000e-04   1.000000e-03
      5812  1 1 1 0 1 1 1 1     3.360000e-02   8.250000e-04   7.500000e-04
      5813  1 1 1 0 1 1 1 1     3.360000e-02   8.250000e-04   5.000000e-04
      5814  1 1 1 0 1 1 1 1     3.360000e-02   8.250000e-04   2.500000e-04
      5815  1 1 1 0 1 1 1 1     3.360000e-02   8.250000e-04   0.000000e+00
      5816  1 1 1 0 1 1 1 1     3.360000e-02   1.000000e-03   1.000000e-03
      5817  1 1 1 0 1 1 1 1     3.360000e-02   1.000000e-03   7.500000e-04
      5818  1 1 1 0 1 1 1 1     3.360000e-02   1.000000e-03   5.000000e-04
      5819  1 1 1 0 1 1 1 1     3.360000e-02   1.000000e-03   2.500000e-04
      5820  1 1 1 0 1 1 1 1     3.360000e-02   1.000000e-03   0.000000e+00
      5821  1 1 1 0 1 1 1 1     3.395000e-02   0.000000e+00   1.000000e-03
      5822  1 1 1 0 1 1 1 1     3.395000e-02   0.000000e+00   7.500000e-04
      5823  1 1 1 0 1 1 1 1     3.395000e-02   0.000000e+00   5.000000e-04
      5824  1 1 1 0 1 1 1 1     3.395000e-02   0.000000e+00   2.500000e-04
      5825  0 1 0 0 1 1 1 1     3.395000e-02   0.000000e+00   0.000000e+00
      5826  0 1 0 1 1 1 1 1     3.395000e-02   0.000000e+00  -3.333333e-05
      5827  0 1 0 1 1 1 1 1     3.395000e-02   0.000000e+00  -6.666667e-05
      5828  0 1 0 1 1 1 1 1     3.395000e-02   0.000000e+00  -1.000000e-04
      5829  1 1 1 0 1 1 1 1     3.395000e-02   7.500000e-05   1.000000e-03
      5830  1 1 1 0 1 1 1 1     3.395000e-02   7.500000e-05   7.500000e-04
      5831  1 1 1 0 1 1 1 1     3.395000e-02   7.500000e-05   5.000000e-04
      5832  1 1 1 0 1 1 1 1     3.395000e-02   7.500000e-05   2.500000e-04
      5833  0 0 0 0 1 1 1 1     3.395000e-02   7.500000e-05   0.000000e+00
      5834  0 0 0 1 1 1 1 1     3.395000e-02   7.500000e-05  -3.333333e-05
      5835  0 0 0 1 1 1 1 1     3.395000e-02   7.500000e-05  -6.666667e-05
      5836  0 0 0 1 1 1 1 1     3.395000e-02   7.500000e-05  -1.000000e-04
      5837  1 1 1 0 1 1 1 1     3.395000e-02   1.500000e-04   1.000000e-03
      5838  1 1 1 0 1 1 1 1     3.395000e-02   1.500000e-04   7.500000e-04
      5839  1 1 1 0 1 1 1 1     3.395000e-02   1.500000e-04   5.000000e-04
      5840  1 1 1 0 1 1 1 1     3.395000e-02   1.500000e-04   2.500000e-04
      5841  0 0 0 0 1 1 1 1     3.395000e-02   1.500000e-04   0.000000e+00
      5842  0 0 0 1 1 1 1 1     3.395000e-02   1.500000e-04  -3.333333e-05
      5843  0 0 0 1 1 1 1 1     3.395000e-02   1.500000e-04  -6.666667e-05
      5844  0 0 0 1 1 1 1 1     3.395000e-02   1.500000e-04  -1.000000e-04
      5845  1 1 1 0 1 1 1 1     3.395000e-02   2.250000e-04   1.000000e-03
      5846  1 1 1 0 1 1 1 1     3.395000e-02   2.250000e-04   7.500000e-04
      5847  1 1 1 0 1 1 1 1     3.395000e-02   2.250000e-04   5.000000e-04
